ID,class
342,grass
343,grass
344,grass
345,grass
346,grass
347,grass
348,grass
349,grass
350,forest
351,grass
352,grass
353,grass
354,grass
355,grass
356,grass
357,grass
358,grass
359,grass
360,grass
361,grass
362,grass
363,grass
364,grass
365,grass
366,grass
367,grass
368,grass
369,grass
370,grass
371,grass
372,grass
373,grass
374,grass
375,grass
376,grass
377,grass
378,grass
379,grass
380,grass
381,grass
382,grass
383,forest
384,grass
385,grass
386,grass
387,grass
388,grass
389,grass
390,grass
391,grass
392,grass
393,grass
394,grass
395,grass
396,grass
397,impervious
398,grass
399,grass
400,grass
401,grass
402,grass
403,grass
404,grass
405,grass
406,grass
407,forest
408,grass
409,grass
410,grass
411,grass
412,grass
413,forest
414,grass
415,water
416,grass
417,grass
418,grass
419,water
420,grass
421,grass
422,grass
423,grass
424,farm
425,grass
426,grass
427,grass
428,grass
429,grass
430,grass
431,grass
432,forest
433,grass
434,grass
435,grass
436,grass
437,grass
438,grass
439,grass
440,grass
441,grass
442,grass
443,grass
444,grass
445,grass
446,grass
447,grass
448,farm
449,grass
450,grass
451,grass
452,grass
453,grass
454,grass
455,grass
456,grass
457,grass
458,grass
459,grass
460,grass
461,grass
462,grass
463,grass
464,grass
465,grass
466,grass
467,grass
468,grass
469,forest
470,grass
471,grass
472,grass
473,grass
474,grass
475,forest
476,grass
477,grass
478,grass
479,grass
480,grass
481,grass
482,grass
483,grass
484,grass
485,forest
486,grass
487,grass
488,grass
489,grass
490,grass
491,grass
492,grass
493,grass
494,forest
495,grass
496,grass
497,grass
498,grass
499,grass
500,grass
501,forest
502,grass
503,grass
504,grass
505,grass
506,grass
507,grass
508,grass
509,grass
510,grass
511,grass
512,grass
513,grass
514,water
515,grass
516,grass
517,grass
518,grass
519,grass
520,grass
521,grass
522,grass
523,grass
524,grass
525,grass
526,farm
527,grass
528,grass
529,grass
530,grass
531,grass
532,grass
533,grass
534,grass
535,grass
536,grass
537,grass
538,grass
539,grass
540,grass
541,grass
542,grass
543,grass
544,grass
545,grass
546,grass
547,grass
548,grass
549,grass
550,grass
551,grass
552,grass
553,grass
554,grass
555,grass
556,grass
557,grass
558,grass
559,grass
560,grass
561,grass
562,grass
563,grass
564,grass
565,grass
566,grass
567,grass
568,grass
569,grass
570,grass
571,forest
572,grass
573,grass
574,grass
575,grass
576,grass
577,grass
578,grass
579,grass
580,grass
581,grass
582,grass
583,grass
584,grass
585,grass
586,grass
587,grass
588,grass
589,grass
590,grass
591,grass
592,grass
593,grass
594,forest
595,grass
596,grass
597,grass
598,grass
599,forest
600,grass
601,grass
602,forest
603,grass
604,grass
605,grass
606,grass
607,grass
608,grass
609,grass
610,grass
611,grass
612,grass
613,grass
614,grass
615,grass
616,grass
617,grass
618,forest
619,grass
620,grass
621,grass
622,grass
623,grass
624,grass
625,grass
626,grass
627,grass
628,grass
629,grass
630,grass
631,grass
632,farm
633,grass
634,grass
635,grass
636,grass
637,grass
638,grass
639,grass
640,grass
641,forest
642,grass
643,forest
644,grass
645,grass
646,grass
647,grass
648,water
649,grass
650,grass
651,grass
652,forest
653,grass
654,grass
655,grass
656,water
657,grass
658,grass
659,grass
660,grass
661,grass
662,grass
663,grass
664,grass
665,grass
666,grass
667,grass
668,grass
669,grass
670,grass
671,grass
672,grass
673,grass
674,grass
675,grass
676,grass
677,grass
678,grass
679,grass
680,grass
681,grass
682,grass
683,grass
684,grass
685,grass
686,grass
687,forest
688,grass
689,forest
690,grass
691,grass
692,grass
693,grass
694,grass
695,grass
696,grass
697,grass
698,grass
699,grass
700,grass
701,grass
702,grass
703,grass
704,forest
705,water
706,grass
707,forest
708,forest
709,grass
710,grass
711,grass
712,grass
713,grass
714,forest
715,grass
716,grass
717,grass
718,grass
719,grass
720,grass
721,grass
722,grass
723,grass
724,forest
725,grass
726,grass
727,forest
728,forest
729,grass
730,grass
731,forest
732,grass
733,grass
734,forest
735,grass
736,forest
737,grass
738,grass
739,grass
740,grass
741,grass
742,grass
743,forest
744,grass
745,grass
746,forest
747,grass
748,grass
749,forest
750,grass
751,grass
752,grass
753,grass
754,forest
755,grass
756,grass
757,grass
758,grass
759,grass
760,grass
761,grass
762,grass
763,grass
764,grass
765,grass
766,forest
767,forest
768,grass
769,grass
770,grass
771,grass
772,grass
773,forest
774,grass
775,grass
776,grass
777,grass
778,forest
779,grass
780,grass
781,grass
782,grass
783,water
784,forest
785,grass
786,grass
787,forest
788,grass
789,grass
790,grass
791,grass
792,grass
793,grass
794,grass
795,grass
796,grass
797,grass
798,grass
799,grass
800,grass
801,grass
802,grass
803,grass
804,grass
805,grass
806,forest
807,grass
808,grass
809,grass
810,forest
811,forest
812,forest
813,grass
814,grass
815,grass
816,grass
817,forest
818,grass
819,grass
820,forest
821,grass
822,grass
823,grass
824,grass
825,grass
826,forest
827,grass
828,grass
829,grass
830,forest
831,grass
832,grass
833,grass
834,grass
835,grass
836,grass
837,grass
838,forest
839,water
840,grass
841,grass
842,grass
843,grass
844,grass
845,grass
846,grass
847,grass
848,grass
849,grass
850,grass
851,grass
852,grass
853,grass
854,grass
855,water
856,grass
857,forest
858,grass
859,water
860,forest
861,grass
862,grass
863,grass
864,grass
865,grass
866,grass
867,grass
868,forest
869,grass
870,grass
871,grass
872,grass
873,grass
874,grass
875,grass
876,grass
877,forest
878,grass
879,grass
880,grass
881,grass
882,grass
883,water
884,grass
885,grass
886,water
887,grass
888,grass
889,grass
890,grass
891,grass
892,grass
893,grass
894,water
895,grass
896,grass
897,forest
898,grass
899,grass
900,grass
901,grass
902,grass
903,water
904,grass
905,grass
906,grass
907,grass
908,grass
909,grass
910,grass
911,grass
912,grass
913,forest
914,grass
915,grass
916,grass
917,grass
918,grass
919,forest
920,grass
921,grass
922,grass
923,grass
924,grass
925,forest
926,grass
927,grass
928,grass
929,grass
930,grass
931,grass
932,grass
933,forest
934,forest
935,grass
936,grass
937,grass
938,grass
939,forest
940,grass
941,grass
942,grass
943,grass
944,grass
945,forest
946,grass
947,grass
948,grass
949,grass
950,grass
951,forest
952,forest
953,grass
954,grass
955,grass
956,grass
957,grass
958,grass
959,grass
960,water
961,forest
962,grass
963,grass
964,grass
965,grass
966,grass
967,grass
968,forest
969,grass
970,grass
971,grass
972,grass
973,grass
974,grass
975,grass
976,grass
977,grass
978,grass
979,grass
980,grass
981,grass
982,grass
983,grass
984,forest
985,grass
986,grass
987,forest
988,forest
989,grass
990,grass
991,grass
992,grass
993,grass
994,grass
995,grass
996,grass
997,grass
998,grass
999,grass
1000,grass
1001,grass
1002,grass
1003,grass
1004,grass
1005,grass
1006,grass
1007,forest
1008,grass
1009,grass
1010,grass
1011,forest
1012,grass
1013,grass
1014,grass
1015,grass
1016,grass
1017,grass
1018,grass
1019,forest
1020,grass
1021,grass
1022,grass
1023,water
1024,grass
1025,water
1026,grass
1027,forest
1028,forest
1029,grass
1030,forest
1031,grass
1032,grass
1033,grass
1034,grass
1035,grass
1036,grass
1037,grass
1038,grass
1039,grass
1040,grass
1041,grass
1042,grass
1043,grass
1044,grass
1045,grass
1046,forest
1047,forest
1048,grass
1049,grass
1050,forest
1051,grass
1052,grass
1053,forest
1054,forest
1055,farm
1056,grass
1057,grass
1058,grass
1059,grass
1060,forest
1061,grass
1062,grass
1063,grass
1064,grass
1065,grass
1066,grass
1067,grass
1068,forest
1069,grass
1070,forest
1071,grass
1072,grass
1073,grass
1074,forest
1075,grass
1076,grass
1077,grass
1078,grass
1079,forest
1080,grass
1081,forest
1082,forest
1083,grass
1084,grass
1085,grass
1086,grass
1087,grass
1088,grass
1089,forest
1090,grass
1091,grass
1092,grass
1093,grass
1094,grass
1095,grass
1096,forest
1097,grass
1098,grass
1099,grass
1100,grass
1101,grass
1102,forest
1103,grass
1104,grass
1105,forest
1106,grass
1107,grass
1108,grass
1109,grass
1110,grass
1111,grass
1112,grass
1113,grass
1114,grass
1115,grass
1116,forest
1117,grass
1118,grass
1119,grass
1120,grass
1121,grass
1122,grass
1123,grass
1124,forest
1125,grass
1126,forest
1127,grass
1128,forest
1129,grass
1130,forest
1131,grass
1132,forest
1133,grass
1134,grass
1135,grass
1136,grass
1137,grass
1138,forest
1139,grass
1140,grass
1141,grass
1142,grass
1143,grass
1144,grass
1145,grass
1146,grass
1147,grass
1148,grass
1149,grass
1150,grass
1151,grass
1152,grass
1153,grass
1154,grass
1155,grass
1156,grass
1157,grass
1158,grass
1159,grass
1160,grass
1161,grass
1162,grass
1163,grass
1164,grass
1165,grass
1166,forest
1167,grass
1168,grass
1169,water
1170,grass
1171,grass
1172,grass
1173,grass
1174,grass
1175,grass
1176,grass
1177,grass
1178,grass
1179,grass
1180,grass
1181,grass
1182,forest
1183,grass
1184,grass
1185,grass
1186,grass
1187,grass
1188,grass
1189,forest
1190,forest
1191,grass
1192,grass
1193,forest
1194,forest
1195,forest
1196,grass
1197,grass
1198,grass
1199,forest
1200,grass
1201,grass
1202,grass
1203,grass
1204,grass
1205,grass
1206,grass
1207,grass
1208,grass
1209,grass
1210,grass
1211,grass
1212,grass
1213,grass
1214,grass
1215,grass
1216,grass
1217,grass
1218,grass
1219,forest
1220,grass
1221,grass
1222,forest
1223,grass
1224,grass
1225,forest
1226,grass
1227,grass
1228,forest
1229,grass
1230,grass
1231,grass
1232,grass
1233,grass
1234,grass
1235,forest
1236,grass
1237,grass
1238,grass
1239,forest
1240,forest
1241,grass
1242,forest
1243,forest
1244,grass
1245,grass
1246,grass
1247,grass
1248,grass
1249,grass
1250,grass
1251,grass
1252,grass
1253,grass
1254,grass
1255,grass
1256,grass
1257,forest
1258,grass
1259,grass
1260,grass
1261,grass
1262,water
1263,forest
1264,forest
1265,grass
1266,grass
1267,grass
1268,grass
1269,grass
1270,grass
1271,forest
1272,grass
1273,grass
1274,grass
1275,forest
1276,water
1277,grass
1278,grass
1279,forest
1280,grass
1281,grass
1282,forest
1283,water
1284,grass
1285,grass
1286,grass
1287,forest
1288,grass
1289,grass
1290,grass
1291,forest
1292,grass
1293,forest
1294,grass
1295,grass
1296,forest
1297,forest
1298,grass
1299,grass
1300,water
1301,grass
1302,grass
1303,grass
1304,forest
1305,grass
1306,grass
1307,grass
1308,forest
1309,grass
1310,grass
1311,grass
1312,grass
1313,grass
1314,grass
1315,forest
1316,grass
1317,grass
1318,grass
1319,forest
1320,grass
1321,grass
1322,grass
1323,grass
1324,grass
1325,grass
1326,grass
1327,grass
1328,grass
1329,grass
1330,water
1331,forest
1332,grass
1333,grass
1334,grass
1335,grass
1336,water
1337,grass
1338,water
1339,grass
1340,grass
1341,forest
1342,forest
1343,grass
1344,forest
1345,grass
1346,grass
1347,grass
1348,grass
1349,grass
1350,grass
1351,grass
1352,grass
1353,grass
1354,water
1355,grass
1356,forest
1357,water
1358,grass
1359,grass
1360,grass
1361,forest
1362,grass
1363,forest
1364,water
1365,grass
1366,grass
1367,grass
1368,water
1369,grass
1370,grass
1371,grass
1372,grass
1373,grass
1374,forest
1375,forest
1376,grass
1377,grass
1378,grass
1379,grass
1380,forest
1381,forest
1382,water
1383,forest
1384,grass
1385,forest
1386,water
1387,forest
1388,forest
1389,grass
1390,grass
1391,forest
1392,grass
1393,water
1394,grass
1395,grass
1396,forest
1397,forest
1398,grass
1399,grass
1400,forest
1401,forest
1402,forest
1403,grass
1404,grass
1405,grass
1406,grass
1407,forest
1408,grass
1409,grass
1410,grass
1411,forest
1412,grass
1413,grass
1414,grass
1415,grass
1416,grass
1417,grass
1418,forest
1419,grass
1420,grass
1421,forest
1422,grass
1423,grass
1424,grass
1425,forest
1426,forest
1427,grass
1428,grass
1429,grass
1430,grass
1431,water
1432,grass
1433,grass
1434,grass
1435,grass
1436,forest
1437,grass
1438,grass
1439,forest
1440,grass
1441,grass
1442,grass
1443,grass
1444,grass
1445,grass
1446,water
1447,grass
1448,grass
1449,forest
1450,grass
1451,forest
1452,forest
1453,grass
1454,grass
1455,water
1456,grass
1457,grass
1458,grass
1459,grass
1460,forest
1461,grass
1462,forest
1463,forest
1464,forest
1465,forest
1466,grass
1467,forest
1468,water
1469,grass
1470,grass
1471,forest
1472,water
1473,grass
1474,grass
1475,grass
1476,grass
1477,grass
1478,forest
1479,grass
1480,grass
1481,grass
1482,forest
1483,grass
1484,forest
1485,grass
1486,grass
1487,forest
1488,grass
1489,grass
1490,grass
1491,forest
1492,grass
1493,grass
1494,grass
1495,grass
1496,grass
1497,grass
1498,grass
1499,grass
1500,grass
1501,grass
1502,grass
1503,grass
1504,grass
1505,grass
1506,grass
1507,grass
1508,water
1509,forest
1510,grass
1511,grass
1512,grass
1513,water
1514,grass
1515,grass
1516,grass
1517,forest
1518,grass
1519,grass
1520,grass
1521,grass
1522,grass
1523,water
1524,grass
1525,grass
1526,grass
1527,forest
1528,grass
1529,grass
1530,grass
1531,grass
1532,grass
1533,grass
1534,forest
1535,grass
1536,grass
1537,grass
1538,grass
1539,grass
1540,forest
1541,forest
1542,grass
1543,grass
1544,grass
1545,grass
1546,grass
1547,grass
1548,grass
1549,grass
1550,forest
1551,grass
1552,grass
1553,grass
1554,water
1555,grass
1556,grass
1557,grass
1558,grass
1559,grass
1560,grass
1561,forest
1562,grass
1563,grass
1564,grass
1565,grass
1566,forest
1567,forest
1568,grass
1569,forest
1570,forest
1571,grass
1572,grass
1573,grass
1574,grass
1575,grass
1576,water
1577,grass
1578,forest
1579,forest
1580,grass
1581,grass
1582,grass
1583,forest
1584,grass
1585,grass
1586,water
1587,grass
1588,grass
1589,water
1590,grass
1591,grass
1592,grass
1593,grass
1594,grass
1595,grass
1596,grass
1597,grass
1598,grass
1599,grass
1600,forest
1601,grass
1602,grass
1603,grass
1604,forest
1605,grass
1606,grass
1607,grass
1608,grass
1609,grass
1610,water
1611,grass
1612,grass
1613,grass
1614,water
1615,grass
1616,grass
1617,forest
1618,grass
1619,grass
1620,grass
1621,grass
1622,grass
1623,forest
1624,grass
1625,grass
1626,grass
1627,forest
1628,grass
1629,grass
1630,grass
1631,grass
1632,grass
1633,forest
1634,grass
1635,grass
1636,grass
1637,water
1638,water
1639,grass
1640,forest
1641,grass
1642,grass
1643,grass
1644,grass
1645,grass
1646,grass
1647,forest
1648,grass
1649,water
1650,forest
1651,forest
1652,grass
1653,grass
1654,forest
1655,grass
1656,grass
1657,grass
1658,forest
1659,forest
1660,forest
1661,grass
1662,grass
1663,grass
1664,forest
1665,grass
1666,grass
1667,grass
1668,grass
1669,grass
1670,grass
1671,grass
1672,forest
1673,grass
1674,grass
1675,forest
1676,grass
1677,grass
1678,grass
1679,grass
1680,grass
1681,grass
1682,grass
1683,grass
1684,forest
1685,grass
1686,grass
1687,grass
1688,forest
1689,grass
1690,grass
1691,grass
1692,grass
1693,grass
1694,grass
1695,grass
1696,forest
1697,grass
1698,grass
1699,grass
1700,grass
1701,grass
1702,forest
1703,grass
1704,grass
1705,grass
1706,grass
1707,forest
1708,grass
1709,grass
1710,forest
1711,grass
1712,grass
1713,grass
1714,forest
1715,grass
1716,water
1717,grass
1718,grass
1719,forest
1720,forest
1721,grass
1722,grass
1723,forest
1724,grass
1725,grass
1726,grass
1727,grass
1728,forest
1729,grass
1730,grass
1731,grass
1732,grass
1733,grass
1734,grass
1735,forest
1736,forest
1737,forest
1738,grass
1739,grass
1740,water
1741,grass
1742,grass
1743,grass
1744,forest
1745,grass
1746,grass
1747,forest
1748,forest
1749,grass
1750,grass
1751,grass
1752,forest
1753,grass
1754,grass
1755,grass
1756,grass
1757,grass
1758,grass
1759,forest
1760,grass
1761,grass
1762,grass
1763,grass
1764,water
1765,forest
1766,grass
1767,forest
1768,grass
1769,grass
1770,grass
1771,forest
1772,forest
1773,grass
1774,grass
1775,forest
1776,forest
1777,grass
1778,forest
1779,forest
1780,grass
1781,grass
1782,grass
1783,grass
1784,grass
1785,grass
1786,grass
1787,grass
1788,forest
1789,grass
1790,grass
1791,grass
1792,grass
1793,grass
1794,grass
1795,forest
1796,grass
1797,grass
1798,grass
1799,grass
1800,grass
1801,grass
1802,grass
1803,grass
1804,grass
1805,grass
1806,water
1807,grass
1808,grass
1809,grass
1810,grass
1811,grass
1812,grass
1813,forest
1814,forest
1815,grass
1816,grass
1817,water
1818,forest
1819,water
1820,grass
1821,forest
1822,grass
1823,forest
1824,grass
1825,forest
1826,forest
1827,grass
1828,water
1829,forest
1830,forest
1831,grass
1832,water
1833,forest
1834,water
1835,grass
1836,grass
1837,forest
1838,grass
1839,grass
1840,water
1841,grass
1842,grass
1843,grass
1844,grass
1845,forest
1846,grass
1847,grass
1848,forest
1849,forest
1850,grass
1851,forest
1852,forest
1853,forest
1854,grass
1855,grass
1856,grass
1857,grass
1858,grass
1859,grass
1860,grass
1861,water
1862,grass
1863,grass
1864,grass
1865,grass
1866,water
1867,grass
1868,grass
1869,grass
1870,grass
1871,grass
1872,grass
1873,grass
1874,forest
1875,grass
1876,grass
1877,water
1878,grass
1879,forest
1880,grass
1881,grass
1882,grass
1883,grass
1884,grass
1885,grass
1886,grass
1887,grass
1888,grass
1889,grass
1890,forest
1891,grass
1892,forest
1893,grass
1894,grass
1895,grass
1896,grass
1897,forest
1898,grass
1899,forest
1900,grass
1901,grass
1902,forest
1903,grass
1904,grass
1905,grass
1906,grass
1907,forest
1908,grass
1909,grass
1910,grass
1911,forest
1912,grass
1913,water
1914,grass
1915,grass
1916,forest
1917,grass
1918,grass
1919,grass
1920,grass
1921,grass
1922,forest
1923,grass
1924,grass
1925,grass
1926,grass
1927,grass
1928,grass
1929,forest
1930,grass
1931,grass
1932,grass
1933,grass
1934,grass
1935,grass
1936,grass
1937,grass
1938,grass
1939,grass
1940,grass
1941,grass
1942,water
1943,grass
1944,grass
1945,grass
1946,grass
1947,grass
1948,grass
1949,forest
1950,grass
1951,grass
1952,grass
1953,water
1954,forest
1955,grass
1956,grass
1957,grass
1958,grass
1959,grass
1960,grass
1961,grass
1962,forest
1963,grass
1964,forest
1965,grass
1966,grass
1967,water
1968,grass
1969,grass
1970,grass
1971,forest
1972,grass
1973,grass
1974,grass
1975,forest
1976,grass
1977,grass
1978,grass
1979,grass
1980,grass
1981,forest
1982,grass
1983,grass
1984,grass
1985,grass
1986,grass
1987,forest
1988,grass
1989,forest
1990,grass
1991,grass
1992,grass
1993,forest
1994,grass
1995,grass
1996,grass
1997,grass
1998,forest
1999,grass
2000,grass
2001,grass
2002,grass
2003,grass
2004,grass
2005,grass
2006,grass
2007,grass
2008,grass
2009,grass
2010,forest
2011,grass
2012,forest
2013,grass
2014,water
2015,forest
2016,grass
2017,grass
2018,grass
2019,forest
2020,grass
2021,water
2022,grass
2023,grass
2024,grass
2025,grass
2026,grass
2027,grass
2028,grass
2029,grass
2030,water
2031,forest
2032,grass
2033,grass
2034,forest
2035,grass
2036,grass
2037,grass
2038,grass
2039,forest
2040,grass
2041,grass
2042,grass
2043,grass
2044,grass
2045,grass
2046,forest
2047,grass
2048,forest
2049,grass
2050,grass
2051,grass
2052,grass
2053,forest
2054,grass
2055,forest
2056,grass
2057,grass
2058,grass
2059,grass
2060,grass
2061,grass
2062,grass
2063,grass
2064,grass
2065,grass
2066,grass
2067,grass
2068,forest
2069,grass
2070,grass
2071,grass
2072,grass
2073,forest
2074,grass
2075,grass
2076,grass
2077,grass
2078,forest
2079,forest
2080,grass
2081,forest
2082,grass
2083,grass
2084,forest
2085,grass
2086,forest
2087,grass
2088,grass
2089,grass
2090,grass
2091,forest
2092,grass
2093,grass
2094,grass
2095,grass
2096,water
2097,grass
2098,grass
2099,grass
2100,grass
2101,grass
2102,grass
2103,grass
2104,grass
2105,grass
2106,water
2107,grass
2108,grass
2109,grass
2110,forest
2111,grass
2112,grass
2113,grass
2114,forest
2115,grass
2116,forest
2117,grass
2118,forest
2119,grass
2120,grass
2121,grass
2122,grass
2123,forest
2124,forest
2125,grass
2126,forest
2127,water
2128,grass
2129,grass
2130,grass
2131,water
2132,water
2133,grass
2134,forest
2135,grass
2136,grass
2137,grass
2138,grass
2139,grass
2140,forest
2141,grass
2142,grass
2143,water
2144,grass
2145,grass
2146,grass
2147,grass
2148,grass
2149,grass
2150,grass
2151,forest
2152,grass
2153,grass
2154,forest
2155,grass
2156,grass
2157,grass
2158,grass
2159,grass
2160,grass
2161,forest
2162,grass
2163,forest
2164,grass
2165,grass
2166,forest
2167,grass
2168,forest
2169,grass
2170,forest
2171,forest
2172,grass
2173,water
2174,grass
2175,forest
2176,grass
2177,grass
2178,grass
2179,grass
2180,forest
2181,grass
2182,grass
2183,grass
2184,grass
2185,grass
2186,forest
2187,grass
2188,water
2189,grass
2190,grass
2191,grass
2192,grass
2193,grass
2194,grass
2195,grass
2196,forest
2197,grass
2198,grass
2199,grass
2200,grass
2201,water
2202,grass
2203,grass
2204,grass
2205,grass
2206,grass
2207,grass
2208,forest
2209,grass
2210,forest
2211,grass
2212,grass
2213,forest
2214,grass
2215,grass
2216,grass
2217,grass
2218,grass
2219,grass
2220,grass
2221,forest
2222,grass
2223,forest
2224,forest
2225,forest
2226,grass
2227,grass
2228,grass
2229,forest
2230,forest
2231,grass
2232,grass
2233,grass
2234,grass
2235,forest
2236,grass
2237,grass
2238,forest
2239,grass
2240,water
2241,forest
2242,forest
2243,grass
2244,grass
2245,forest
2246,grass
2247,grass
2248,grass
2249,grass
2250,grass
2251,grass
2252,grass
2253,grass
2254,grass
2255,grass
2256,grass
2257,forest
2258,grass
2259,grass
2260,grass
2261,grass
2262,grass
2263,forest
2264,grass
2265,grass
2266,grass
2267,water
2268,forest
2269,forest
2270,grass
2271,water
2272,grass
2273,grass
2274,grass
2275,water
2276,grass
2277,grass
2278,forest
2279,grass
2280,grass
2281,water
2282,forest
2283,grass
2284,grass
2285,grass
2286,grass
2287,grass
2288,grass
2289,grass
2290,forest
2291,grass
2292,grass
2293,grass
2294,grass
2295,grass
2296,grass
2297,grass
2298,grass
2299,forest
2300,forest
2301,grass
2302,forest
2303,grass
2304,grass
2305,grass
2306,forest
2307,grass
2308,grass
2309,grass
2310,water
2311,grass
2312,grass
2313,grass
2314,forest
2315,grass
2316,grass
2317,grass
2318,grass
2319,grass
2320,grass
2321,grass
2322,grass
2323,grass
2324,grass
2325,grass
2326,grass
2327,grass
2328,grass
2329,grass
2330,grass
2331,water
2332,water
2333,forest
2334,grass
2335,grass
2336,grass
2337,grass
2338,grass
2339,forest
2340,grass
2341,grass
2342,forest
2343,grass
2344,grass
2345,forest
2346,grass
2347,grass
2348,grass
2349,grass
2350,grass
2351,grass
2352,grass
2353,grass
2354,grass
2355,grass
2356,grass
2357,grass
2358,grass
2359,forest
2360,grass
2361,grass
2362,grass
2363,grass
2364,forest
2365,grass
2366,grass
2367,grass
2368,grass
2369,grass
2370,forest
2371,grass
2372,grass
2373,grass
2374,forest
2375,water
2376,grass
2377,forest
2378,grass
2379,grass
2380,grass
2381,grass
2382,forest
2383,grass
2384,grass
2385,grass
2386,forest
2387,grass
2388,forest
2389,grass
2390,grass
2391,grass
2392,grass
2393,grass
2394,grass
2395,grass
2396,grass
2397,grass
2398,grass
2399,grass
2400,grass
2401,grass
2402,water
2403,grass
2404,grass
2405,grass
2406,forest
2407,grass
2408,grass
2409,grass
2410,grass
2411,forest
2412,grass
2413,grass
2414,grass
2415,grass
2416,grass
2417,grass
2418,grass
2419,water
2420,grass
2421,grass
2422,grass
2423,grass
2424,grass
2425,grass
2426,grass
2427,forest
2428,forest
2429,grass
2430,grass
2431,grass
2432,grass
2433,grass
2434,grass
2435,grass
2436,grass
2437,grass
2438,grass
2439,grass
2440,grass
2441,water
2442,grass
2443,water
2444,grass
2445,grass
2446,grass
2447,grass
2448,forest
2449,forest
2450,forest
2451,grass
2452,grass
2453,forest
2454,grass
2455,grass
2456,forest
2457,forest
2458,forest
2459,water
2460,forest
2461,forest
2462,grass
2463,forest
2464,grass
2465,grass
2466,forest
2467,grass
2468,grass
2469,grass
2470,forest
2471,grass
2472,forest
2473,grass
2474,water
2475,grass
2476,forest
2477,forest
2478,grass
2479,water
2480,grass
2481,grass
2482,forest
2483,grass
2484,grass
2485,grass
2486,forest
2487,grass
2488,grass
2489,grass
2490,grass
2491,grass
2492,grass
2493,grass
2494,grass
2495,grass
2496,grass
2497,grass
2498,grass
2499,grass
2500,grass
2501,grass
2502,forest
2503,grass
2504,grass
2505,grass
2506,grass
2507,grass
2508,forest
2509,grass
2510,grass
2511,grass
2512,grass
2513,grass
2514,grass
2515,forest
2516,grass
2517,water
2518,grass
2519,grass
2520,grass
2521,grass
2522,grass
2523,grass
